id,model,brand,price_lakh,fuel_type,transmission,seating,engine_cc,power_bhp,mileage_km,body_type,safety_rating,airbags,sunroof,parking_sensor,abs
1,Alto K10,Maruti,3.99,Petrol,Manual,5,998,67,24.39,Hatchback,3,2,Yes,Yes,Yes
2,S-Presso,Maruti,4.26,Petrol,Manual,5,998,67,25.30,Hatchback,2,2,No,Yes,Yes
3,WagonR,Maruti,5.54,Petrol,Manual,5,998,67,24.43,Hatchback,3,2,No,Yes,Yes
4,Swift,Maruti,5.99,Petrol,Manual,5,1197,90,23.20,Hatchback,4,2,Yes,Yes,Yes
5,Baleno,Maruti,6.66,Petrol,Manual,5,1197,90,22.35,Hatchback,4,2,Yes,Yes,Yes
6,Fronx,Maruti,7.51,Petrol,Manual,5,1197,90,21.79,SUV,4,2,Yes,Yes,Yes
7,Brezza,Maruti,8.34,Petrol,Manual,5,1462,103,19.80,SUV,4,2,Yes,Yes,Yes
8,Grand Vitara,Maruti,10.70,Petrol,Manual,5,1462,103,19.38,SUV,4,2,Yes,Yes,Yes
9,Jimny,Maruti,12.74,Petrol,Manual,5,1462,105,16.94,SUV,4,2,Yes,Yes,Yes
10,Invicto,Maruti,24.79,Petrol,Automatic,7,1987,184,22.10,SUV,5,6,Yes,Yes,Yes
11,i10 Nios,Hyundai,5.92,Petrol,Manual,5,1197,83,20.70,Hatchback,4,2,No,Yes,Yes
12,i20,Hyundai,7.04,Petrol,Manual,5,1197,88,20.35,Hatchback,4,2,Yes,Yes,Yes
13,Exter,Hyundai,6.13,Petrol,Manual,5,1197,83,19.40,SUV,4,2,Yes,Yes,Yes
14,Venue,Hyundai,7.94,Petrol,Manual,5,1197,83,18.15,SUV,4,2,Yes,Yes,Yes
15,Creta,Hyundai,11.00,Petrol,Manual,5,1497,115,17.40,SUV,4,2,Yes,Yes,Yes
16,Verna,Hyundai,11.00,Petrol,Manual,5,1497,115,18.60,Sedan,5,2,Yes,Yes,Yes
17,Tucson,Hyundai,27.45,Petrol,Automatic,5,1999,156,14.60,SUV,5,6,Yes,Yes,Yes
18,Ioniq 5,Hyundai,45.95,Electric,Automatic,5,0,217,0.00,SUV,5,6,Yes,Yes,Yes
19,Punch,Tata,6.13,Petrol,Manual,5,1199,86,18.80,SUV,5,2,Yes,Yes,Yes
20,Nexon,Tata,8.15,Petrol,Manual,5,1199,120,17.40,SUV,5,2,Yes,Yes,Yes
21,Harrier,Tata,15.49,Diesel,Manual,5,1956,170,16.35,SUV,5,2,Yes,Yes,Yes
